,Line,
6303,vn -9.64955e-19 -1 2.84065e-18,
6304,v 0.179756 0.002175 -0.345503,
6305,vt 0.0279203 0.388471,
6306,vn 0.00575961 -0.99992 -0.011256,
6307,vt -0.0317787 0.388471,
6308,f 1259/1237/1350 1266/1252/1351 1265/1253/1349,
6309,,
6310,vn -9.54113e-19 -1 2.84065e-18,
6311,v 0.123875 0.002175 -0.368768,
6312,vt 0.0273803 0.388059,
6313,vn 0.00392783 -0.99992 -0.012034,
6314,vt -0.03315 0.388059,
6315,f 1259/1237/1352 1267/1254/1353 1266/1255/1351,
6316,,
6317,vn -1.12759e-18 -1 2.75392e-18,
6318,v 0.0637082 0.002175 -0.383274,
6319,vt 0.0278977 0.387536,
6320,vn 0.00198689 -0.99992 -0.0125177,
6321,vt -0.0339933 0.387536,
6322,f 1259/1237/1354 1268/1256/1355 1267/1257/1353,
6323,,
6324,vn -1.12894e-18 -1 2.81897e-18,
6325,v 0 0.002175 -0.388275,
6326,vn -3.23914e-18 -0.99992 -0.0126825,
6327,f 1259/1237/1356 1269/1238/1357 1268/1239/1355,
6328,,
6329,vn -1.16418e-18 -1 2.73223e-18,
6330,v -0.0637082 0.002175 -0.383274,
6331,vn -0.00198689 -0.99992 -0.0125177,
6332,f 1259/1237/1358 1270/1240/1359 1269/1241/1357,
6333,,
6334,vn -1.02459e-18 -1 2.81897e-18,
6335,v -0.123875 0.002175 -0.368768,
6336,vn -0.00392783 -0.99992 -0.012034,
6337,f 1259/1237/1360 1271/1242/1361 1270/1243/1359,
6338,,
6339,vn -9.97482e-19 -1 2.81897e-18,
6340,v -0.179756 0.002175 -0.345503,
6341,vn -0.00575961 -0.99992 -0.011256,
6342,f 1259/1237/1362 1272/1244/1363 1271/1245/1361,
6343,,
6344,vn -7.04742e-19 -1 2.97076e-18,
6345,v -0.230604 0.002175 -0.314223,
6346,vn -0.0074382 -0.99992 -0.0102125,
6347,f 1259/1237/1364 1273/1246/1365 1272/1247/1363,
6348,,
6349,vn -1.51791e-19 -1 2.73223e-18,
6350,v -0.275675 0.002175 -0.275675,
6351,vn -0.00893134 -0.99992 -0.00893134,
6352,f 1259/1237/1366 1274/1248/1367 1273/1249/1365,
6353,,
6354,vn -3.03581e-19 -1 2.69971e-18,
6355,v -0.314223 0.002175 -0.230604,
6356,vn -0.0102125 -0.99992 -0.0074382,
6357,f 1259/1237/1368 1275/1250/1369 1274/1251/1367,
6358,,
6359,vn -8.67375e-20 -1 2.66718e-18,
6360,v -0.345503 0.002175 -0.179756,
6361,vn -0.011256 -0.99992 -0.00575961,
6362,f 1259/1237/1370 1276/1252/1371 1275/1253/1369,
6363,,
6364,vn -2.60213e-19 -1 2.63465e-18,
6365,v -0.368768 0.002175 -0.123875,
6366,vn -0.012034 -0.99992 -0.00392783,
6367,f 1259/1237/1372 1277/1254/1373 1276/1255/1371,
6368,,
6369,vn -8.67375e-20 -1 2.62923e-18,
6370,v -0.383274 0.002175 -0.0637082,
6371,vn -0.0125177 -0.99992 -0.00198689,
6372,f 1259/1237/1374 1278/1256/1375 1277/1257/1373,
6373,,
6374,vn -2.16844e-20 -1 2.72139e-18,
6375,v -0.388275 0.002175 1.48654e-16,
6376,vn -0.0126825 -0.99992 3.68638e-18,
6377,f 1259/1237/1376 1279/1238/1377 1278/1239/1375,
6378,,
6379,vn 1.08422e-19 -1 2.77018e-18,
6380,v -0.383274 0.002175 0.0637082,
6381,vn -0.0125177 -0.99992 0.00198689,
6382,f 1259/1237/1378 1280/1240/1379 1279/1241/1377,
6383,,
6384,vn -6.50532e-20 -1 2.70513e-18,
6385,v -0.368768 0.002175 0.123875,
6386,vn -0.012034 -0.99992 0.00392783,
6387,f 1259/1237/1380 1281/1242/1381 1280/1243/1379,
6388,,
6389,vn -2.16844e-19 -1 2.71055e-18,
6390,v -0.345503 0.002175 0.179756,
6391,vn -0.011256 -0.99992 0.00575961,
6392,f 1259/1237/1382 1282/1244/1383 1281/1245/1381,
6393,,
6394,vn -1.73475e-19 -1 2.91655e-18,
6395,v -0.314223 0.002175 0.230604,
6396,vn -0.0102125 -0.99992 0.0074382,
6397,f 1259/1237/1384 1283/1246/1385 1282/1247/1383,
6398,,
6399,vn -1.51791e-19 -1 2.79729e-18,
6400,v -0.275675 0.002175 0.275675,
6401,vn -0.00893134 -0.99992 0.00893134,
6402,f 1259/1237/1386 1284/1248/1387 1283/1249/1385,
6403,,
6404,vn -1.84317e-19 -1 2.7756e-18,
6405,v -0.230604 0.002175 0.314223,
6406,vn -0.0074382 -0.99992 0.0102125,
6407,f 1259/1237/1388 1285/1250/1389 1284/1251/1387,
6408,,
6409,vn -8.67375e-20 -1 2.79729e-18,
6410,v -0.179756 0.002175 0.345503,
6411,vn -0.00575961 -0.99992 0.011256,
6412,f 1259/1237/1390 1286/1252/1391 1285/1253/1389,
6413,,
6414,vn -3.90319e-19 -1 2.90571e-18,
6415,v -0.123875 0.002175 0.368768,
6416,vn -0.00392783 -0.99992 0.012034,
6417,f 1259/1237/1392 1287/1254/1393 1286/1255/1391,
6418,,
6419,vn -2.4937e-19 -1 2.7756e-18,
6420,v -0.0637082 0.002175 0.383274,
6421,vn -0.00198689 -0.99992 0.0125177,
6422,f 1259/1237/1394 1288/1256/1395 1287/1257/1393,
6423,,
6424,vn -1.62633e-19 -1 3.10087e-18,
6425,v 2.97308e-16 0.002175 0.388275,
6426,vn 6.15301e-18 -0.99992 0.0126825,
6427,f 1259/1237/1396 1289/1238/1397 1288/1239/1395,
6428,,
6429,vn -7.07453e-19 -1 2.81897e-18,
6430,v 0.0637082 0.002175 0.383274,
6431,vn 0.00198689 -0.99992 0.0125177,
6432,f 1259/1237/1398 1290/1240/1399 1289/1241/1397,
6433,,
6434,vn -6.939e-19 -1 2.71055e-18,
6435,v 0.123875 0.002175 0.368768,
6436,vn 0.00392783 -0.99992 0.012034,
6437,f 1259/1237/1400 1291/1242/1401 1290/1243/1399,
6438,,
6439,vn -6.72216e-19 -1 2.81897e-18,
6440,v 0.179756 0.002175 0.345503,
6441,vn 0.00575961 -0.99992 0.011256,
6442,f 1259/1237/1402 1292/1244/1403 1291/1245/1401,
6443,,
6444,vn -3.68635e-19 -1 2.7756e-18,
6445,v 0.230604 0.002175 0.314223,
6446,vn 0.0074382 -0.99992 0.0102125,
6447,f 1259/1237/1404 1293/1246/1405 1292/1247/1403,
6448,,
6449,vn -1.51791e-19 -1 2.97076e-18,
6450,v 0.275675 0.002175 0.275675,
6451,vn 0.00893134 -0.99992 0.00893134,
6452,f 1259/1237/1406 1294/1248/1407 1293/1249/1405,
6453,,
6454,vn -2.16844e-19 -1 2.5696e-18,
6455,v 0.314223 0.002175 0.230604,
6456,vn 0.0102125 -0.99992 0.0074382,
6457,f 1259/1237/1408 1295/1250/1409 1294/1251/1407,
6458,,
6459,vn -2.60213e-19 -1 2.48286e-18,
6460,v 0.345503 0.002175 0.179756,
6461,vn 0.011256 -0.99992 0.00575961,
6462,f 1259/1237/1410 1296/1252/1411 1295/1253/1409,
6463,,
6464,vn -2.81897e-19 -1 2.61297e-18,
6465,v 0.368768 0.002175 0.123875,
6466,vn 0.012034 -0.99992 0.00392783,
6467,f 1259/1237/1412 1297/1254/1413 1296/1255/1411,
6468,,
6469,vn 1.51791e-19 -1 2.54792e-18,
6470,f 1259/1237/1414 1257/1256/1333 1297/1257/1413,
6471,,
6472,vt -0.0339933 0.387497,
6473,vt 0.0278977 0.387497,
6474,vt 0.0505252 0.701879,
6475,v 0.667871 0.0084 0.224349,
6476,vt -0.0615649 0.701879,
6477,vn 0.0280661 -0.999564 0.00916065,
6478,f 1297/1258/1413 1257/1259/1333 1255/1260/1331 1298/1261/1415 ,
6479,,
6480,vt -0.0615649 0.701635,
6481,vt 0.0505252 0.701635,
6482,vt 0.0684322 0.950576,
6483,v 0.904575 0.018225 0.303862,
6484,vt -0.0833844 0.950576,
6485,vn 0.0508196 -0.99857 0.0165873,
6486,f 1298/1262/1415 1255/1263/1331 1253/1264/1329 1299/1265/1416 ,
6487,,
6488,vt -0.0833844 0.949644,
6489,vt 0.0684322 0.949644,
6490,vt 0.0821682 1.14089,
6491,v 1.08615 0.0312 0.364854,
6492,vt -0.100122 1.14089,
6493,vn 0.0846489 -0.996028 0.0276291,
6494,f 1299/1266/1416 1253/1267/1329 1251/1268/1327 1300/1269/1417 ,
6495,,
6496,vt -0.100122 1.13783,
6497,vt 0.0821682 1.13783,
6498,vt 0.0922829 1.2792,
6499,v 1.21985 0.046875 0.409767,
6500,vt -0.112446 1.2792,
6501,vn 0.137932 -0.989418 0.0450206,
6502,f 1300/1270/1417 1251/1271/1327 1249/1272/1325 1301/1273/1418 ,
6503,,
6504,vt -0.112446 1.26937,
6505,vt 0.0922829 1.26937,
6506,vt 0.0993261 1.36884,
6507,v 1.31295 0.0648 0.441041,
6508,vt -0.121029 1.36884,
6509,vn 0.227702 -0.97089 0.074322,
6510,f 1301/1274/1418 1249/1275/1325 1247/1276/1323 1302/1277/1419 ,
6511,,
6512,vt -0.121029 1.33577,
6513,vt 0.0993261 1.33577,
6514,vt 0.103847 1.4016,
6515,v 1.37271 0.084525 0.461116,
6516,vt -0.126538 1.4016,
6517,vn 0.38694 -0.913414 0.1263,
6518,f 1302/1278/1419 1247/1279/1323 1245/1280/1320 1303/1281/1420 ,
6519,,
6520,vt -0.126538 1.28281,
6521,vt 0.103847 1.28281,
6522,vt 0.106396 1.32402,
6523,v 1.4064 0.1056 0.472434,
6524,vt -0.129643 1.32402,
6525,vn 0.642851 -0.736688 0.209843,
6526,f 1303/1282/1420 1245/1283/1320 1243/1284/1318 1304/1285/1421 ,
6527,,
6528,vt -0.129643 0.943202,
6529,vt 0.106396 0.943202,
6530,vt 0.107522 0.970177,
6531,v 1.42129 0.127575 0.477435,
6532,vt -0.131016 0.970177,
6533,vn 0.879801 -0.378766 0.287207,
6534,f 1304/1286/1421 1243/1287/1318 1241/1288/1315 1305/1289/1422 ,
6535,,
6536,vt -0.131016 0.357531,
6537,vt 0.107522 0.357531,
6538,vt 0.107776 0.380231,
6539,vt -0.131324 0.380231,
6540,f 1305/1290/1422 1241/1291/1315 1202/1292/1273 1201/1293/1272 ,
6541,,
6542,v 1.33162 0.127575 0.692808,
6543,vt -0.127766 0.358145,
6544,vn 0.823759 -0.379103 0.421548,
6545,vt 0.105528 0.358145,
6546,vt 0.105777 0.380846,
6547,vt -0.128067 0.380846,
6548,f 1306/1294/1423 1305/1295/1422 1201/1296/1272 1203/1297/1274 ,
6549,,
6550,v 1.31768 0.1056 0.685551,
6551,vt -0.126427 0.945089,
6552,vn 0.601645 -0.737046 0.307874,
6553,vt 0.104423 0.945089,
6554,vt 0.105528 0.972076,
6555,vt -0.127766 0.972076,
6556,f 1307/1298/1424 1304/1299/1421 1305/1300/1422 1306/1301/1423 ,
6557,,
6558,v 1.28611 0.084525 0.669128,
6559,vt -0.123399 1.28488,
6560,vn 0.362005 -0.913586 0.185239,
6561,vt 0.101921 1.28488,
6562,vt 0.104423 1.32613,
6563,vt -0.126427 1.32613,
6564,f 1308/1302/1425 1303/1303/1420 1304/1304/1421 1307/1305/1424 ,
6565,,
6566,v 1.23011 0.0648 0.639996,
6567,vt -0.118026 1.33768,
6568,vn 0.212998 -0.970955 0.10899,
6569,vt 0.0974837 1.33768,
6570,vt 0.101921 1.40359,
6571,vt -0.123399 1.40359,
6572,f 1309/1306/1426 1302/1307/1419 1303/1308/1420 1308/1309/1425 ,
6573,,
6574,v 1.14289 0.046875 0.594614,
6575,vt -0.109657 1.27112,
6576,vn 0.129019 -0.989442 0.0660181,
6577,vt 0.0905712 1.27112,
6578,vt 0.0974837 1.37071,
6579,vt -0.118026 1.37071,
6580,f 1310/1310/1427 1301/1311/1418 1302/1312/1419 1309/1313/1426 ,
6581,,
6582,v 1.01762 0.0312 0.529441,
6583,vt -0.0976379 1.13937,
6584,vn 0.0791774 -0.996037 0.0405146,
6585,vt 0.080644 1.13937,
6586,vt 0.0905712 1.28094,
6587,vt -0.109657 1.28094,
6588,f 1311/1314/1428 1300/1315/1417 1301/1316/1418 1310/1317/1427 ,
6589,,
6590,v 0.847506 0.018225 0.440935,
6591,vt -0.0813159 0.950928,
6592,vn 0.0475344 -0.998573 0.024323,
6593,vt 0.0671628 0.950928,
6594,vt 0.080644 1.14243,
6595,vt -0.0976379 1.14243,
6596,f 1312/1318/1429 1299/1319/1416 1300/1320/1417 1311/1321/1428 ,
6597,,
6598,v 0.625735 0.0084 0.325553,
6599,vt -0.0600376 0.702583,
6600,vn 0.0262517 -0.999565 0.0134328,
6601,vt 0.049588 0.702583,
6602,vt 0.0671628 0.95186,
6603,vt -0.0813159 0.95186,
6604,f 1313/1322/1430 1298/1323/1415 1299/1324/1416 1312/1325/1429 ,
6605,,
6606,vt -0.03315 0.38802,
6607,vt 0.0273803 0.38802,
6608,vt 0.049588 0.702827,
6609,vt -0.0600376 0.702827,
6610,f 1296/1326/1411 1297/1327/1413 1298/1328/1415 1313/1329/1430 ,
6611,,
6612,vt -0.0317787 0.388432,
6613,vt 0.0279203 0.388432,
6614,vt 0.0505661 0.703572,
6615,v 0.569086 0.0084 0.417645,
6616,vt -0.057554 0.703572,
6617,vn 0.0238182 -0.999566 0.0173477,
6618,f 1295/1330/1409 1296/1331/1411 1313/1332/1430 1314/1333/1431 ,
6619,,
6620,vt -0.057554 0.703328,
6621,vt 0.0505661 0.703328,
6622,vt 0.0684876 0.952869,
6623,v 0.770779 0.018225 0.565664,
6624,vt -0.077952 0.952869,
6625,vn 0.043128 -0.998576 0.0314119,
6626,f 1314/1334/1431 1313/1335/1430 1312/1336/1429 1315/1337/1432 ,
6627,,
6628,vt -0.077952 0.951938,
6629,vt 0.0684876 0.951938,
6630,vt 0.0822347 1.14365,
6631,v 0.925493 0.0312 0.679207,
6632,vt -0.0935989 1.14365,
6633,vn 0.071838 -0.996043 0.0523225,
6634,f 1315/1338/1432 1312/1339/1429 1311/1340/1428 1316/1341/1433 ,
6635,,
6636,vt -0.0935989 1.14059,
6637,vt 0.0822347 1.14059,
6638,vt 0.0923576 1.2823,
6639,v 1.03942 0.046875 0.762816,
6640,vt -0.105121 1.2823,
6641,vn 0.117061 -0.989458 0.0852599,
6642,f 1316/1342/1433 1311/1343/1428 1310/1344/1427 1317/1345/1434 ,
6643,,
6644,vt -0.105121 1.27249,
6645,vt 0.0923576 1.27249,
6646,vt 0.0994065 1.37219,
6647,v 1.11875 0.0648 0.821035,
6648,vt -0.113144 1.37219,
6649,vn 0.193263 -0.970997 0.140761,
6650,f 1317/1346/1434 1310/1347/1427 1309/1348/1426 1318/1349/1435 ,
6651,,
6652,vt -0.113144 1.33918,
6653,vt 0.0994065 1.33918,
6654,vt 0.103931 1.40516,
6655,v 1.16967 0.084525 0.858407,
6656,vt -0.118294 1.40516,
6657,vn 0.328495 -0.9137 0.239258,
6658,f 1318/1350/1435 1309/1351/1426 1308/1352/1425 1319/1353/1436 ,
6659,,
6660,vt -0.118294 1.28651,
6661,vt 0.103931 1.28651,
6662,vt 0.106482 1.32779,
6663,v 1.19838 0.1056 0.879477,
6664,vt -0.121197 1.32779,
6665,vn 0.546087 -0.737284 0.397746,
6666,f 1319/1354/1436 1308/1355/1425 1307/1356/1424 1320/1357/1437 ,
6667,,
6668,vt -0.121197 0.946573,
6669,vt 0.106482 0.946573,
6670,vt 0.107609 0.97357,
6671,v 1.21107 0.127575 0.888786,
6672,vt -0.12248 0.97357,
6673,vn 0.747904 -0.379327 0.544749,
6674,f 1320/1358/1437 1307/1359/1424 1306/1360/1423 1321/1361/1438 ,
6675,,
6676,vt -0.12248 0.358629,
6677,vt 0.107609 0.358629,
6678,vt 0.107863 0.381329,
6679,vt -0.122769 0.381329,
6680,f 1321/1362/1438 1306/1363/1423 1203/1364/1274 1204/1365/1275 ,
6681,,
6682,v 1.0625 0.127575 1.0625,
6683,vt -0.116861 0.358885,
6684,vn 0.654237 -0.379404 0.654237,
6685,vt 0.111718 0.358885,
6686,vt 0.111981 0.381586,
6687,vt -0.117136 0.381586,
6688,f 1322/1366/1439 1321/1367/1438 1204/1368/1275 1205/1369/1276 ,
6689,,
6690,v 1.05137 0.1056 1.05137,
6691,vt -0.115637 0.947361,
6692,vn 0.477646 -0.737366 0.477646,
6693,vt 0.110548 0.947361,
6694,vt 0.111718 0.974363,
6695,vt -0.116861 0.974363,
6696,f 1323/1370/1440 1320/1371/1437 1321/1372/1438 1322/1373/1439 ,
6697,,
6698,v 1.02618 0.084525 1.02618,
6699,vt -0.112867 1.28737,
6700,vn 0.287299 -0.913739 0.287299,
6701,vt 0.1079 1.28737,
6702,vt 0.110548 1.32867,
6703,vt -0.115637 1.32867,
6704,f 1324/1374/1441 1319/1375/1436 1320/1376/1437 1323/1377/1440 ,
6705,,
6706,v 0.981504 0.0648 0.981504,
6707,vt -0.107953 1.33998,
6708,vn 0.16902 -0.971012 0.16902,
6709,vt 0.103202 1.33998,
6710,vt 0.1079 1.40599,
6711,vt -0.112867 1.40599,
6712,f 1325/1378/1442 1318/1379/1435 1319/1380/1436 1324/1381/1441 ,
6713,,
6714,v 0.911906 0.046875 0.911906,
6715,vt -0.100298 1.27322,
6716,vn 0.102376 -0.989464 0.102376,
6717,vt 0.0958841 1.27322,
6718,vt 0.103202 1.37297,
6719,vt -0.107953 1.37297,
6720,f 1326/1382/1443 1317/1383/1434 1318/1384/1435 1325/1385/1442 ,
6721,,
6722,v 0.811956 0.0312 0.811956,
6723,vt -0.0893047 1.14123,
6724,vn 0.0628258 -0.996045 0.0628258,
6725,vt 0.0853747 1.14123,
6726,vt 0.0958841 1.28303,
6727,vt -0.100298 1.28303,
6728,f 1327/1386/1444 1316/1387/1433 1317/1388/1434 1326/1389/1443 ,
6729,,
6730,v 0.676222 0.018225 0.676222,
6731,vt -0.0743757 0.952474,
6732,vn 0.0377175 -0.998576 0.0377175,
6733,vt 0.0711026 0.952474,
6734,vt 0.0853747 1.14429,
6735,vt -0.0893047 1.14429,
6736,f 1328/1390/1445 1315/1391/1432 1316/1392/1433 1327/1393/1444 ,
6737,,
6738,v 0.499272 0.0084 0.499272,
6739,vt -0.0549135 0.703724,
6740,vn 0.0208301 -0.999566 0.0208301,
6741,vt 0.0524969 0.703724,
6742,vt 0.0711026 0.953404,
6743,vt -0.0743757 0.953404,
6744,f 1329/1394/1446 1314/1395/1431 1315/1396/1432 1328/1397/1445 ,
6745,,
6746,vt -0.0303207 0.38865,
6747,vt 0.0289864 0.38865,
6748,vt 0.0524969 0.703967,
6749,vt -0.0549135 0.703967,
6750,f 1294/1398/1407 1295/1399/1409 1314/1400/1431 1329/1401/1446 ,
6751,,
6752,vt -0.0289864 0.38865,
6753,vt 0.0303207 0.38865,
6754,vt 0.0549135 0.703967,
6755,v 0.417645 0.0084 0.569086,
6756,vt -0.0524969 0.703967,
6757,vn 0.0173477 -0.999566 0.0238182,
6758,f 1293/1402/1405 1294/1403/1407 1329/1404/1446 1330/1405/1447 ,
6759,,
6760,vt -0.0524969 0.703724,
6761,vt 0.0549135 0.703724,
6762,vt 0.0743757 0.953404,
6763,v 0.565664 0.018225 0.770779,
6764,vt -0.0711026 0.953404,
6765,vn 0.0314119 -0.998576 0.043128,
6766,f 1330/1406/1447 1329/1407/1446 1328/1408/1445 1331/1409/1448 ,
6767,,
6768,vt -0.0711026 0.952474,
6769,vt 0.0743757 0.952474,
6770,vt 0.0893047 1.14429,
6771,v 0.679207 0.0312 0.925493,
6772,vt -0.0853747 1.14429,
6773,vn 0.0523225 -0.996043 0.071838,
6774,f 1331/1410/1448 1328/1411/1445 1327/1412/1444 1332/1413/1449 ,
6775,,
6776,vt -0.0853747 1.14123,
6777,vt 0.0893047 1.14123,
6778,vt 0.100298 1.28303,
6779,v 0.762816 0.046875 1.03942,
6780,vt -0.0958841 1.28303,
6781,vn 0.0852599 -0.989458 0.117061,
6782,f 1332/1414/1449 1327/1415/1444 1326/1416/1443 1333/1417/1450 ,
6783,,
6784,vt -0.0958841 1.27322,
6785,vt 0.100298 1.27322,
6786,vt 0.107953 1.37297,
6787,v 0.821035 0.0648 1.11875,
6788,vt -0.103202 1.37297,
6789,vn 0.140761 -0.970997 0.193263,
6790,f 1333/1418/1450 1326/1419/1443 1325/1420/1442 1334/1421/1451 ,
6791,,
6792,vt -0.103202 1.33998,
6793,vt 0.107953 1.33998,
6794,vt 0.112867 1.40599,
6795,v 0.858407 0.084525 1.16967,
6796,vt -0.1079 1.40599,
6797,vn 0.239258 -0.9137 0.328495,
6798,f 1334/1422/1451 1325/1423/1442 1324/1424/1441 1335/1425/1452 ,
6799,,
6800,vt -0.1079 1.28737,
6801,vt 0.112867 1.28737,
6802,vt 0.115637 1.32867,
6803,v 0.879477 0.1056 1.19838,
6804,vt -0.110548 1.32867,
6805,vn 0.397746 -0.737284 0.546087,
6806,f 1335/1426/1452 1324/1427/1441 1323/1428/1440 1336/1429/1453 ,
6807,,
6808,vt -0.110548 0.947361,
6809,vt 0.115637 0.947361,
6810,vt 0.116861 0.974363,
6811,v 0.888786 0.127575 1.21107,
6812,vt -0.111718 0.974363,
6813,vn 0.544749 -0.379327 0.747904,
6814,f 1336/1430/1453 1323/1431/1440 1322/1432/1439 1337/1433/1454 ,
6815,,
6816,vt -0.111718 0.358885,
6817,vt 0.116861 0.358885,
6818,vt 0.117136 0.381586,
6819,vt -0.111981 0.381586,
6820,f 1337/1434/1454 1322/1435/1439 1205/1436/1276 1206/1437/1277 ,
6821,,
6822,v 0.692808 0.127575 1.33162,
6823,vt -0.107609 0.358629,
6824,vn 0.421548 -0.379103 0.823759,
6825,vt 0.12248 0.358629,
6826,vt 0.122769 0.381329,
6827,vt -0.107863 0.381329,
6828,f 1338/1438/1455 1337/1439/1454 1206/1440/1277 1207/1441/1278 ,
6829,,
6830,v 0.685551 0.1056 1.31768,
6831,vt -0.106482 0.946573,
6832,vn 0.307874 -0.737046 0.601645,
6833,vt 0.121197 0.946573,
6834,vt 0.12248 0.97357,
6835,vt -0.107609 0.97357,
6836,f 1339/1442/1456 1336/1443/1453 1337/1444/1454 1338/1445/1455 ,
6837,,
6838,v 0.669128 0.084525 1.28611,
6839,vt -0.103931 1.28651,
6840,vn 0.185239 -0.913586 0.362005,
6841,vt 0.118294 1.28651,
6842,vt 0.121197 1.32779,
6843,vt -0.106482 1.32779,
6844,f 1340/1446/1457 1335/1447/1452 1336/1448/1453 1339/1449/1456 ,
6845,,
6846,v 0.639996 0.0648 1.23011,
6847,vt -0.0994065 1.33918,
6848,vn 0.10899 -0.970955 0.212998,
6849,vt 0.113144 1.33918,
6850,vt 0.118294 1.40516,
6851,vt -0.103931 1.40516,
6852,f 1341/1450/1458 1334/1451/1451 1335/1452/1452 1340/1453/1457 ,
6853,,
6854,v 0.594614 0.046875 1.14289,
6855,vt -0.0923576 1.27249,
6856,vn 0.0660181 -0.989442 0.129019,
6857,vt 0.105121 1.27249,
6858,vt 0.113144 1.37219,
6859,vt -0.0994065 1.37219,
6860,f 1342/1454/1459 1333/1455/1450 1334/1456/1451 1341/1457/1458 ,
6861,,
6862,v 0.529441 0.0312 1.01762,
6863,vt -0.0822347 1.14059,
6864,vn 0.0405146 -0.996037 0.0791774,
6865,vt 0.0935989 1.14059,
6866,vt 0.105121 1.2823,
6867,vt -0.0923576 1.2823,
6868,f 1343/1458/1460 1332/1459/1449 1333/1460/1450 1342/1461/1459 ,
6869,,
6870,v 0.440935 0.018225 0.847506,
6871,vt -0.0684876 0.951938,
6872,vn 0.024323 -0.998573 0.0475344,
6873,vt 0.077952 0.951938,
6874,vt 0.0935989 1.14365,
6875,vt -0.0822347 1.14365,
6876,f 1344/1462/1461 1331/1463/1448 1332/1464/1449 1343/1465/1460 ,
6877,,
6878,v 0.325553 0.0084 0.625735,
6879,vt -0.0505661 0.703328,
6880,vn 0.0134328 -0.999565 0.0262517,
6881,vt 0.057554 0.703328,
6882,vt 0.077952 0.952869,
6883,vt -0.0684876 0.952869,
6884,f 1345/1466/1462 1330/1467/1447 1331/1468/1448 1344/1469/1461 ,
6885,,
6886,vt -0.0279203 0.388432,
6887,vt 0.0317787 0.388432,
6888,vt 0.057554 0.703572,
6889,vt -0.0505661 0.703572,
6890,f 1292/1470/1403 1293/1471/1405 1330/1472/1447 1345/1473/1462 ,
6891,,
6892,vt -0.0273803 0.38802,
6893,vt 0.03315 0.38802,
6894,vt 0.0600376 0.702827,
6895,v 0.224349 0.0084 0.667871,
6896,vt -0.049588 0.702827,
6897,vn 0.00916065 -0.999564 0.0280661,
6898,f 1291/1474/1401 1292/1475/1403 1345/1476/1462 1346/1477/1463 ,
6899,,
6900,vt -0.049588 0.702583,
6901,vt 0.0600376 0.702583,
6902,vt 0.0813159 0.95186,
6903,v 0.303862 0.018225 0.904575,
6904,vt -0.0671628 0.95186,
6905,vn 0.0165873 -0.99857 0.0508196,
6906,f 1346/1478/1463 1345/1479/1462 1344/1480/1461 1347/1481/1464 ,
6907,,
6908,vt -0.0671628 0.950928,
6909,vt 0.0813159 0.950928,
6910,vt 0.0976379 1.14243,
6911,v 0.364854 0.0312 1.08615,
6912,vt -0.080644 1.14243,
6913,vn 0.0276291 -0.996028 0.0846489,
6914,f 1347/1482/1464 1344/1483/1461 1343/1484/1460 1348/1485/1465 ,
6915,,
6916,vt -0.080644 1.13937,
6917,vt 0.0976379 1.13937,
6918,vt 0.109657 1.28094,
6919,v 0.409767 0.046875 1.21985,
6920,vt -0.0905712 1.28094,
6921,vn 0.0450206 -0.989418 0.137932,
6922,f 1348/1486/1465 1343/1487/1460 1342/1488/1459 1349/1489/1466 ,
6923,,
6924,vt -0.0905712 1.27112,
6925,vt 0.109657 1.27112,
6926,vt 0.118026 1.37071,
6927,v 0.441041 0.0648 1.31295,
6928,vt -0.0974837 1.37071,
6929,vn 0.074322 -0.97089 0.227702,
6930,f 1349/1490/1466 1342/1491/1459 1341/1492/1458 1350/1493/1467 ,
6931,,
6932,vt -0.0974837 1.33768,
6933,vt 0.118026 1.33768,
6934,vt 0.123399 1.40359,
6935,v 0.461116 0.084525 1.37271,
6936,vt -0.101921 1.40359,
6937,vn 0.1263 -0.913414 0.38694,
6938,f 1350/1494/1467 1341/1495/1458 1340/1496/1457 1351/1497/1468 ,
6939,,
6940,vt -0.101921 1.28488,
6941,vt 0.123399 1.28488,
6942,vt 0.126427 1.32613,
6943,v 0.472434 0.1056 1.4064,
6944,vt -0.104423 1.32613,
6945,vn 0.209843 -0.736688 0.642851,
6946,f 1351/1498/1468 1340/1499/1457 1339/1500/1456 1352/1501/1469 ,
6947,,
6948,vt -0.104423 0.945089,
6949,vt 0.126427 0.945089,
6950,vt 0.127766 0.972076,
6951,v 0.477435 0.127575 1.42129,
6952,vt -0.105528 0.972076,
6953,vn 0.287207 -0.378766 0.879801,
6954,f 1352/1502/1469 1339/1503/1456 1338/1504/1455 1353/1505/1470 ,
6955,,
6956,vt -0.105528 0.358145,
6957,vt 0.127766 0.358145,
6958,vt 0.128067 0.380846,
6959,vt -0.105777 0.380846,
6960,f 1353/1506/1470 1338/1507/1455 1207/1508/1278 1208/1509/1279 ,
6961,,
6962,v 0.245542 0.127575 1.4772,
6963,vt -0.107522 0.357531,
6964,vn 0.145142 -0.378407 0.914189,
6965,vt 0.131016 0.357531,
6966,vt 0.131324 0.380231,
6967,vt -0.107776 0.380231,
6968,f 1354/1510/1471 1353/1511/1470 1208/1512/1279 1209/1513/1280 ,
6969,,
6970,v 0.24297 0.1056 1.46173,
6971,vt -0.106396 0.943202,
6972,vn 0.106089 -0.736306 0.66828,
6973,vt 0.129643 0.943202,
6974,vt 0.131016 0.970177,
6975,vt -0.107522 0.970177,
